"Guid","IsActive","Pricebook2Id","Product2Id","UnitPrice","UseStandardPrice"
00b21527-8872-49ee-a097-7dbb932d3227,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,607b46d6-02f9-45d8-a637-de6e57a10c7c,14.99,false
02f97cd6-2c99-4e81-a1c4-02b7f158ec09,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,f70340b3-1700-4782-97cb-953b4070ba3b,354.99,false
034b8895-2279-4a21-943d-76a96c5406d8,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,e07f4037-0ed5-4dfb-8f2e-9569e7e4a86d,39.35,false
04c8817c-85b4-48e7-91e0-10e5b578b1c2,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,e9fc4caf-a45b-44c8-8099-11ae2810e426,150.0,false
05f5fd4a-e98b-4668-aebb-310586eeceae,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,d8a1c1bf-0c0c-4b08-8148-84d083dd80e1,249.0,false
0633302c-290b-4ccd-aebb-21a3b0d9ad8a,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,16f415ee-603c-4a21-b2a6-59d61a7210b6,300.0,false
0e0dfd39-f924-4d2c-9504-1e342f97aa5f,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,d764caeb-dc46-42e0-a360-4eb43ef608e6,39.35,false
1082a9b4-f3ca-4a0b-9da9-1c2ed2227033,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,0933ed1f-eb13-4ed5-84b9-b510a104b065,33.45,false
114d5f01-b9fe-4c00-8ba3-2a88e9e9cf5d,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,beedb033-c834-41f3-919e-a2ed9984d03c,12.74,false
132784e2-5a3d-4e59-b910-45df07505f5a,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,10326f37-5b30-4203-b67a-70530427a7a6,12.74,false
145cd043-552d-4143-9842-9fecb3d2a849,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,bacba481-d912-455c-a973-a959f597fe46,700.0,false
1731aefc-29d9-416c-8dc0-ab70a2517ff6,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,f74a5234-dc35-403d-b6a6-54dea4f0297f,875.0,false
22e6ef44-67d7-418c-8bed-1532999f2e0b,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,6cf0b283-dbd2-4e08-ae43-137e1a16ecf1,1100.0,false
247d0af2-bfd4-4605-bdf6-a9d00c0fc2ed,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,241f955d-5a62-411e-bc01-19589298472e,800.0,false
24a1aa39-c6f2-4b29-9c36-7010fd07b320,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,ff134cfd-0fe8-448c-adaa-b2b988a92d10,500.0,false
273bdd57-18eb-42fc-a19e-f57dff9ad365,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,bf4fb312-f6ec-4705-8cd3-fe3eaacf1aea,500.0,false
27441152-3ed9-4b5c-a405-2f6a4066f26a,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,e57ddb53-8460-4542-a6b0-f8ce6410efa1,800.0,false
2c1b5b24-9981-4207-abe2-4726bf37b6ba,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,099ffafe-b370-4286-97e5-df905a0506a0,89.96,false
35dd177c-b222-4a29-acc1-99932ac2e2a0,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,591c2903-34e8-41f3-8575-1da0931f23fc,499.0,false
36ddfaac-0658-4cea-aa2c-9c1d7e10499b,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,946d487f-ea71-4912-9506-8a51e7fd9107,1000.0,false
38c31d69-b517-443c-a1b0-792500adf481,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,25105fa0-6119-4f19-86f3-840e97b36815,449.0,false
3a356a38-93e2-43eb-915c-cf4babf6b216,true,f7012450-62ce-4403-b2a9-0c7d98042f6f,3363aec3-34b7-4936-ae0f-7d69907cf563,900.0,false
